mac,time,_0,_1,_2,_3,_4,_5,_6,_7,_8,_9,_10,_11,_12,_13,_14,_15,_16,_17,_18,_19,_20,_21,_22,_23,_24,_25,_26,_27,_28,_29,_30,_31,_32,_33,_34,_35,_36,_37,_38,_39,_40,_41,_42,_43,_44,_45,_46,_47,_48,_49,_50,_51,_52,_53,_54,_55,_56,_57,_58,_59,_60,_61,_62,_63,_64,_65,_66,_67,_68,_69,_70,_71,_72,_73,_74,_75,_76,_77,_78,_79,_80,_81,_82,_83,_84,_85,_86,_87,_88,_89,_90,_91,_92,_93,_94,_95,_96,_97,_98,_99,_100,_101,_102,_103,_104,_105,_106,_107,_108,_109,_110,_111,_112,_113,_114,_115,_116,_117,_118,_119,_120,_121,_122,_123,_124,_125,_126,_127
505bc2d2e71b,1683709718.818793,(-11-42j),(-366-160j),(-541-144j),(-629-71j),(-732+35j),(-614+102j),(-653+179j),(-627+218j),(-482+275j),(-355+265j),(-247+252j),(-106+131j),(-2-14j),(77-166j),(152-352j),(167-452j),(136-681j),(99-709j),(-73-869j),(-144-775j),(-290-777j),(-316-525j),(-303-456j),(-289-319j),(-263-192j),(-144-14j),(-10+90j),(-18-16j),(26+38j),(51+94j),(60+95j),(16+46j),(-2011+0j),(-13824-32640j),(128+0j),(11-29j),(-16-14j),(-9-3j),(557-304j),(544-496j),(549-553j),(616-574j),(463-660j),(327-611j),(193-610j),(34-532j),(14-424j),(-121-256j),(-138-118j),(-179+68j),(-194+254j),(-146+399j),(-62+540j),(38+670j),(190+678j),(275+631j),(365+622j),(414+523j),(385+485j),(351+355j),(311+151j),(222+69j),(101-13j),(-64-101j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709718.941293,(-17-66j),(-368-83j),(-525+24j),(-562+187j),(-540+377j),(-394+399j),(-342+527j),(-189+537j),(-87+541j),(26+415j),(138+349j),(144+158j),(102+10j),(40-148j),(-86-274j),(-197-328j),(-393-381j),(-471-351j),(-654-217j),(-621-78j),(-667+78j),(-500+126j),(-421+213j),(-299+240j),(-154+239j),(31+147j),(142+29j),(-10+13j),(41-8j),(82-36j),(76-57j),(42-11j),(-2011+0j),(-13824-32640j),(128+0j),(32-24j),(-9-24j),(3+1j),(599-46j),(623-257j),(680-395j),(687-455j),(547-639j),(322-617j),(149-639j),(-74-582j),(-121-507j),(-293-340j),(-331-209j),(-360+4j),(-363+238j),(-257+422j),(-113+528j),(22+644j),(237+594j),(361+536j),(527+481j),(597+370j),(574+255j),(530+99j),(375-97j),(272-201j),(132-219j),(-88-238j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709719.0691276,(-29-125j),(-498-207j),(-507-87j),(-337+68j),(-122+176j),(48+215j),(240+281j),(377+265j),(614+168j),(719+119j),(919-18j),(922-71j),(794-259j),(737-324j),(650-411j),(461-321j),(341-364j),(156-283j),(-38-157j),(-165-7j),(-276+185j),(-253+285j),(-312+473j),(-284+609j),(-276+757j),(-57+719j),(22+757j),(8-27j),(-29+85j),(-35+117j),(-20+71j),(-18+8j),(-2011+0j),(-13824-32640j),(128+0j),(-35-51j),(-34+16j),(-4-15j),(1-345j),(-153-211j),(-287-80j),(-389+53j),(-435+248j),(-417+432j),(-396+529j),(-282+685j),(-328+737j),(-113+806j),(-181+807j),(-42+757j),(111+692j),(203+515j),(255+344j),(280+170j),(261-68j),(177-241j),(123-438j),(30-552j),(-86-680j),(-217-739j),(-384-654j),(-575-657j),(-549-654j),(-638-551j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709719.1944635,(110+7j),(471-498j),(595-692j),(555-773j),(526-870j),(376-732j),(391-806j),(265-692j),(202-684j),(84-546j),(-66-437j),(-181-261j),(-283-62j),(-409+106j),(-563+295j),(-612+378j),(-764+589j),(-801+614j),(-781+806j),(-699+766j),(-652+887j),(-548+694j),(-420+662j),(-287+586j),(-161+492j),(60+276j),(202+148j),(-11+0j),(53+25j),(120+30j),(125+36j),(45+27j),(-2011+0j),(-13568-32640j),(128+0j),(-57+0j),(-8+35j),(-10+1j),(-369-655j),(-455-629j),(-485-711j),(-387-738j),(-427-645j),(-360-472j),(-353-365j),(-333-209j),(-285-105j),(-257+73j),(-264+196j),(-254+361j),(-232+538j),(-203+635j),(-184+735j),(-191+837j),(-63+812j),(-52+782j),(33+790j),(67+664j),(49+638j),(116+488j),(202+248j),(285+115j),(339-27j),(413-245j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709719.3205926,(-91+97j),(201+560j),(408+388j),(427+88j),(309-158j),(77-297j),(-171-393j),(-429-325j),(-661-100j),(-730+139j),(-767+534j),(-627+725j),(-198+838j),(71+833j),(354+735j),(423+461j),(551+214j),(427-78j),(214-303j),(-80-345j),(-416-267j),(-504-107j),(-659+215j),(-611+511j),(-487+807j),(-69+826j),(214+855j),(-7-25j),(29+106j),(85+112j),(85+53j),(14+16j),(-2011+0j),(-13824-32640j),(128+0j),(30+52j),(38-21j),(-2+8j),(41+365j),(177+179j),(167+1j),(116-192j),(-72-315j),(-304-346j),(-466-317j),(-642-108j),(-760-3j),(-690+342j),(-724+432j),(-517+611j),(-229+699j),(45+608j),(231+439j),(348+241j),(329-46j),(170-223j),(-50-387j),(-263-376j),(-500-329j),(-665-122j),(-683+190j),(-637+495j),(-559+607j),(-313+790j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709719.4467907,(68+76j),(562-213j),(581-521j),(357-714j),(55-842j),(-206-667j),(-447-602j),(-584-308j),(-613-71j),(-466+183j),(-251+401j),(16+432j),(284+270j),(477+86j),(607-213j),(522-455j),(390-791j),(146-878j),(-300-942j),(-531-694j),(-790-459j),(-675-115j),(-624+117j),(-422+316j),(-167+418j),(170+289j),(354+107j),(-24+8j),(75-11j),(117-72j),(94-93j),(24-38j),(-2011+0j),(-13568-32640j),(128+0j),(22-45j),(-25-21j),(7+7j),(528-500j),(326-718j),(140-852j),-888j,(-313-764j),(-440-536j),(-537-257j),(-507+42j),(-392+172j),(-158+331j),(34+366j),(277+303j),(511+117j),(578-115j),(547-379j),(459-607j),(137-722j),(-85-692j),(-361-651j),(-485-411j),(-571-256j),(-527+15j),(-297+260j),(-100+375j),(116+381j),(406+261j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709719.570773,(-100+50j),(-147+539j),(-72+527j),(72+414j),(248+285j),(300+113j),(449+11j),(524-110j),(595-284j),(638-383j),(693-577j),(702-591j),(494-635j),(449-639j),(359-671j),(197-552j),(67-561j),(-49-415j),(-281-319j),(-412-146j),(-568+28j),(-588+165j),(-626+298j),(-672+439j),(-736+568j),(-542+615j),(-502+698j),(23-31j),(-90+41j),(-113+59j),(-70+53j),(-28+3j),(-2011+0j),(-13568-32640j),(128+0j),(57+11j),(12-34j),(12+11j),(126+389j),(200+227j),(233+89j),(294-14j),(320-210j),(338-320j),(315-452j),(255-590j),(342-631j),(267-700j),(332-716j),(264-703j),(198-688j),(83-579j),(-16-482j),(-152-414j),(-264-242j),(-322-94j),(-424+58j),(-460+124j),(-544+267j),(-561+389j),(-454+504j),(-479+632j),(-522+606j),(-399+676j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709719.6974506,(78+109j),(616+77j),(623-61j),(485-185j),(324-309j),(136-370j),(-1-492j),(-219-511j),(-366-574j),(-462-604j),(-694-623j),(-716-622j),(-768-401j),(-787-330j),(-825-224j),(-647-137j),(-652+14j),(-499+142j),(-344+317j),(-162+415j),(49+540j),(160+489j),(355+581j),(501+608j),(654+646j),(688+423j),(778+361j),(-24-22j),(68+96j),(91+102j),(73+70j),(2+16j),(-2011+0j),(-13568-32640j),(128+0j),(1-65j),(-27-4j),(8-2j),(389-203j),(216-260j),(71-276j),(-39-301j),(-227-303j),(-355-292j),(-481-295j),(-610-220j),(-674-275j),(-745-111j),(-782-249j),(-763-163j),(-743-17j),(-635+74j),(-521+156j),(-438+253j),(-239+337j),(-75+375j),(105+457j),(243+472j),(338+519j),(474+512j),(581+399j),(734+331j),(730+399j),(779+303j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709719.8228664,(22+123j),(566-175j),(247-526j),(-245-386j),(-377+81j),(-29+302j),(355+195j),(434-250j),(57-629j),(-512-522j),(-911+51j),(-663+655j),(109+847j),(666+514j),(821-157j),(326-565j),(-240-603j),(-441-128j),(-230+353j),(246+293j),(456-178j),(51-487j),(-435-449j),(-758+33j),(-601+667j),(182+809j),(754+441j),(-45-5j),(100-56j),(49-137j),(-55-98j),(-9-18j),(-2011+0j),(-13824-32640j),(128+0j),(31+57j),(25-30j),(5+0j),(421+42j),(171-253j),(-133-197j),(-229+61j),337j,(312+217j),(484-197j),(179-601j),(-267-665j),(-694-259j),(-769+222j),(-364+686j),(223+710j),(566+248j),(453-242j),(23-459j),(-321-169j),(-229+210j),(140+367j),(455+77j),(444-364j),(17-661j),(-546-394j),(-773+137j),(-558+602j),(135+808j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709719.949584,(58+122j),(572+190j),(589+73j),(483-64j),(331-222j),(176-307j),(77-459j),(-66-529j),(-217-638j),(-317-692j),(-519-792j),(-531-804j),(-629-626j),(-658-589j),(-699-519j),(-556-365j),(-596-243j),(-494-86j),(-413+142j),(-271+307j),(-139+518j),(42+531j),(112+682j),(222+776j),(336+876j),(472+728j),(551+726j),(-17-35j),(17+106j),(31+147j),(24+111j),(-15+26j),(-2011+0j),(-13568-32640j),(128+0j),(-17-66j),(-36-12j),(1-13j),(359-220j),(191-233j),(50-217j),(-81-222j),(-261-190j),(-361-219j),(-485-170j),(-607-120j),(-706-174j),(-763-39j),(-796-178j),(-771-108j),(-758-6j),(-655+57j),(-530+125j),(-423+197j),(-231+288j),(-82+315j),(83+411j),(232+446j),(310+501j),(445+509j),(536+427j),(697+407j),(669+474j),(723+405j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709720.0769236,(67+73j),(527-212j),(560-494j),(398-715j),(188-855j),(-89-759j),(-301-789j),(-463-621j),(-618-393j),(-602-178j),(-584+85j),(-395+254j),(-91+383j),(161+408j),(468+340j),(578+148j),(815-91j),(802-305j),(731-697j),(484-798j),(221-978j),(-40-722j),(-242-734j),(-413-543j),(-512-329j),(-390-15j),(-276+190j),(4-14j),(-20+51j),(19+112j),(41+98j),(6+45j),(-2011+0j),(-13568-32640j),(128+0j),(-34-4j),(5+31j),(5+8j),(-628-299j),(-782-77j),(-850+105j),(-895+180j),(-739+430j),(-521+443j),(-330+565j),(-84+556j),(53+468j),(240+299j),(328+148j),(360-84j),(314-358j),(165-524j),(-31-661j),(-205-735j),(-470-629j),(-585-471j),(-765-277j),(-754-105j),(-693+88j),(-549+272j),(-268+365j),(-37+431j),(139+387j),(370+242j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709720.204154,(-96+103j),(34+705j),(103+697j),(201+514j),(294+376j),(326+139j),(435-5j),(494-161j),(516-355j),(561-490j),(606-740j),(629-762j),(423-810j),(398-833j),(330-880j),(272-748j),(149-765j),(28-609j),(-156-520j),(-286-327j),(-459-147j),(-456+18j),(-592+186j),(-686+339j),(-765+469j),(-615+569j),(-605+664j),(29-19j),(-128+38j),(-156+63j),(-124+44j),(-30-12j),(-2011+0j),(-13568-32640j),(128+0j),(49-55j),(-20-36j),(16-9j),(419+216j),(348+60j),(249-35j),(177-137j),(65-292j),(-17-383j),(-105-524j),(-241-614j),(-214-738j),(-333-694j),(-264-844j),(-295-814j),(-360-713j),(-344-598j),(-352-479j),(-399-392j),(-389-165j),(-351-3j),(-346+193j),(-323+355j),(-324+467j),(-298+587j),(-175+700j),(-105+810j),(-204+839j),(-107+912j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709720.334687,(-122-60j),(-416+535j),(31+665j),(394+365j),(466-63j),(159-347j),(-225-430j),(-519-116j),(-594+348j),(-301+715j),(261+949j),(737+687j),(928-10j),(751-516j),(277-868j),(-197-740j),(-625-434j),(-592+80j),(-268+455j),(187+416j),(538+51j),(398-381j),(41-679j),(-470-666j),(-909-316j),(-799+348j),(-470+801j),(14-20j),(11+117j),(110+135j),(122+41j),(27+18j),(-2011+0j),(-13568-32640j),(128+0j),(-67-24j),(-5+37j),(-20+14j),(-442-23j),(-215+239j),(49+223j),(228+67j),(208-236j),(-19-430j),(-353-414j),(-657-117j),(-720+213j),(-407+637j),(-178+833j),(298+762j),(664+379j),(643-75j),(403-395j),(45-518j),(-315-267j),(-344+84j),(-123+396j),(188+440j),(538+237j),(638-180j),(381-609j),(-89-814j),(-442-716j),(-826-321j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709720.458565,(-87-60j),(-563+246j),(-626+436j),(-552+560j),(-519+705j),(-306+647j),(-262+753j),(-134+690j),(26+742j),(100+644j),(284+613j),(369+454j),(482+192j),(566+39j),(658-169j),(609-286j),(673-504j),(623-600j),(528-826j),(395-826j),(261-954j),(108-773j),(-29-771j),(-171-693j),(-283-607j),(-355-339j),(-428-188j),(19+2j),(-74-26j),(-123-17j),(-122-5j),(-47-12j),(-2011+0j),(-13568-32640j),(128+0j),(30+34j),(30-13j),(-3-8j),(-224+671j),(-127+749j),(-69+812j),(-133+823j),803j,(59+668j),(107+617j),(237+482j),(226+403j),(329+222j),(364+140j),(423-22j),(448-201j),(435-321j),(421-458j),(468-603j),(323-673j),(263-691j),(117-744j),(69-696j),(-12-676j),(-121-601j),(-246-449j),(-390-314j),(-433-232j),(-534-70j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709720.5034494,(58+72j),(582-114j),(638-400j),(465-615j),(259-786j),(-25-705j),(-250-737j),(-414-566j),(-607-371j),(-600-128j),(-604+168j),(-429+374j),(-106+507j),(153+551j),(448+514j),(590+320j),(831+102j),(870-139j),(796-518j),(578-678j),(319-892j),(36-805j),(-221-709j),(-438-550j),(-575-317j),(-461+39j),(-375+273j),(-1-21j),(-45+53j),(-26+117j),(-1+119j),41j,(-2011+0j),(-13568-32640j),(128+0j),(-48-2j),(-7+26j),(-2-3j),(-620-236j),(-690-9j),(-781+156j),(-793+224j),(-635+458j),(-436+498j),(-258+547j),(-2+516j),(100+449j),(305+265j),(357+134j),(393-89j),(346-330j),(187-489j),(12-589j),(-162-698j),(-388-563j),(-523-422j),(-687-211j),(-657-55j),(-647+112j),(-517+310j),(-217+414j),(20+500j),(178+466j),(410+316j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709720.710003,(-71-90j),(-538+45j),(-563+186j),(-377+315j),(-161+382j),(33+354j),(230+367j),(413+255j),(597+139j),(690+13j),(850-218j),(827-325j),(634-537j),(540-641j),(385-743j),(219-645j),(6-679j),(-159-532j),(-391-331j),(-458-114j),(-543+165j),(-422+317j),(-384+537j),(-280+726j),(-146+905j),(151+804j),(331+799j),(-14-29j),(12+111j),(39+149j),(60+99j),(2+26j),(-2011+0j),(-13568-32640j),(128+0j),(-46-38j),(-36+24j),(6-10j),(79-424j),(-42-334j),(-126-232j),(-163-124j),(-214+50j),(-196+178j),(-192+309j),(-107+450j),(-106+527j),(53+611j),(21+651j),(129+641j),(265+616j),(339+481j),(377+338j),(417+214j),(391+11j),(279-141j),(203-297j),(81-365j),(-48-481j),(-200-510j),(-366-432j),(-557-392j),(-596-404j),(-668-242j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709720.8351507,(30-122j),(-574-156j),(-551+289j),(-128+521j),(338+325j),(367-69j),(144-400j),(-303-383j),(-606-36j),(-495+466j),(-15+855j),(529+711j),(813+72j),(683-484j),(143-855j),(-388-572j),(-726-114j),(-475+340j),(78+579j),(458+209j),(480-338j),(-8-526j),(-468-429j),(-730+32j),(-623+626j),(74+793j),(651+566j),(-27-17j),(109-24j),(113-127j),(4-119j),(-3-24j),(-2011+0j),(-13568-32640j),(128+0j),64j,(37-23j),(9-3j),(228+342j),(316+40j),(159-164j),(-61-166j),(-211+47j),(-100+269j),(173+330j),(473+121j),(533-179j),(332-528j),(13-686j),(-425-530j),(-667-147j),(-523+290j),(-171+500j),(231+426j),(389+25j),(190-240j),(-149-320j),(-408-97j),(-369+286j),(-38+537j),(414+380j),(683+21j),(615-377j),(151-725j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709720.9490519,(48+76j),(494+1j),(633-197j),(563-409j),(411-619j),(288-643j),(131-710j),(-79-667j),(-291-634j),(-409-408j),(-503-184j),(-485+16j),(-357+257j),(-175+412j),(88+585j),(310+558j),(593+551j),(745+428j),(968+119j),(894-102j),(905-352j),(611-440j),(492-583j),(221-665j),(-23-651j),(-287-351j),(-405-203j),(15-2j),(-98-28j),(-128+36j),(-103+62j),(-24+34j),(-2011+0j),(-13568-32640j),(128+0j),(-24+26j),(4+20j),(1-8j),(-587+172j),(-607+344j),(-633+470j),(-593+514j),(-405+646j),(-292+570j),(-111+612j),(112+555j),(130+490j),(238+219j),(278+111j),(308-43j),(191-263j),(127-423j),(-65-514j),(-195-559j),(-411-452j),(-493-378j),(-633-285j),(-665-145j),(-606+9j),(-569+176j),(-284+321j),(-171+389j),(-12+393j),(234+322j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709721.0755005,(94+91j),(497-350j),(244-610j),(-176-522j),(-416-172j),(-312+164j),(-80+427j),(302+401j),(606+116j),(648-298j),(411-819j),(-26-929j),(-570-672j),(-839-278j),(-869+259j),(-459+542j),(-16+719j),(329+492j),(541+8j),(318-386j),(-120-568j),(-435-335j),(-676+48j),(-593+522j),(-251+897j),(387+767j),(787+450j),(-24-9j),(124-1j),(135-77j),(68-102j),(20-28j),(-2011+0j),(-13312-32640j),(128+0j),(49-53j),(-28-28j),(8-14j),(284-387j),(-32-357j),(-219-183j),(-235+54j),(-26+260j),(193+259j),(423+68j),(481-262j),(392-499j),(36-724j),(-233-707j),(-575-498j),(-759-124j),(-613+256j),(-301+478j),(53+515j),(311+243j),(312-69j),(132-328j),(-174-350j),(-461-223j),(-573+114j),(-369+483j),(-42+740j),(265+740j),(664+429j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709721.2006104,(-74-28j),(-392+311j),(-430+583j),(-294+707j),(-142+838j),(37+730j),(175+805j),(301+660j),(447+598j),(470+419j),(562+216j),(488+13j),(350-213j),(207-388j),(7-555j),(-160-581j),(-416-655j),(-573-639j),(-837-485j),(-850-306j),(-994-110j),(-804-96j),(-778+198j),(-653+363j),(-498+465j),(-142+423j),(71+413j),(-14-6j),(29+59j),(84+85j),(108+58j),(36+24j),(-2011+0j),(-13312-32640j),(128+0j),(-46+4j),(-12+36j),(6+11j),(-581-448j),(-718-323j),(-881-295j),(-891-317j),(-939-129j),(-795+7j),(-703+124j),(-543+257j),(-455+253j),(-233+340j),(-95+328j),(126+298j),(344+235j),(489+112j),(606-16j),(739-103j),(668-329j),(612-410j),(555-592j),(407-598j),(352-635j),(181-613j),(-47-479j),(-202-405j),(-277-275j),(-394-58j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709721.3237672,(74+46j),(477-225j),(528-461j),(446-646j),(318-832j),(88-741j),(-40-816j),(-172-718j),(-346-624j),(-405-499j),(-520-296j),(-453-67j),(-264+208j),(-108+363j),(111+530j),(273+541j),(580+596j),(705+499j),(990+312j),(972+127j),(1052-124j),(771-234j),(658-406j),(452-502j),(270-551j),(-4-423j),(-200-318j),(20+7j),(-51-23j),(-125-15j),(-126+11j),(-56-3j),(-2011+0j),(-13312-32640j),(128+0j),(11+37j),(28-4j),(-1-1j),(-136+789j),(62+869j),(176+912j),(185+960j),(383+833j),(453+664j),(509+545j),(544+319j),(460+211j),(357-23j),(265-133j),(81-290j),(-116-369j),(-294-393j),(-484-364j),(-718-349j),(-793-151j),(-811-15j),(-789+171j),(-750+164j),(-622+324j),(-447+410j),(-212+424j),(-4+381j),(124+297j),(326+145j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709721.44914,(44-29j),(7-353j),(-37-481j),(-93-529j),(-131-618j),(-143-502j),(-169-561j),(-121-492j),(-201-485j),(-175-437j),(-225-378j),(-210-242j),(-212-43j),(-227+71j),(-256+228j),(-264+293j),(-301+451j),(-324+498j),(-297+626j),(-284+610j),(-247+693j),(-142+543j),(-141+534j),(-80+490j),(-27+431j),(60+289j),(140+199j),(-8-1j),(26+22j),(74+37j),(83+34j),(27+27j),(-2011+0j),(-13312-32640j),(128+0j),(4+35j),(20+2j),(-1+7j),(-515+306j),(-537+372j),(-581+379j),(-660+282j),(-613+297j),(-544+280j),(-488+227j),(-391+236j),(-334+162j),(-190+177j),(-92+163j),(47+184j),(164+204j),(276+217j),(358+236j),(483+327j),(528+283j),(530+300j),(539+250j),(497+299j),(460+267j),(412+203j),(339+101j),(280+11j),(208-41j),(138-162j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709721.5783424,(42-68j),(-387-213j),(-620+148j),(-425+595j),(100+796j),(508+496j),(795+102j),(627-463j),(226-701j),(-251-573j),(-540-184j),(-371+195j),(6+291j),(283+106j),(329-284j),(3-519j),(-521-512j),(-781-110j),(-713+573j),(-194+856j),(470+857j),(746+341j),(725-175j),(368-552j),(-90-571j),(-367-140j),(-243+217j),(-9-11j),(23+45j),(108+15j),(96-65j),(27-43j),(-2011+0j),(-13312-32640j),(128+0j),(32+27j),(13-33j),(-3-13j),(767+28j),(661-518j),(349-871j),(-87-972j),(-671-654j),(-732-118j),(-615+346j),(-174+571j),(102+458j),(299+141j),(202-91j),(-81-192j),(-357-11j),(-342+349j),(-31+606j),(432+602j),(745+144j),(708-348j),(389-753j),(-94-776j),(-508-578j),(-652-112j),(-361+321j),(-15+408j),(209+204j),(237-154j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709721.7081368,(-23-59j),(-423-85j),(-633-41j),(-714+14j),(-785+61j),(-697+111j),(-798+118j),(-712+175j),(-696+202j),(-556+190j),(-481+264j),(-318+270j),(-126+295j),(47+332j),(237+390j),(351+379j),(556+442j),(619+485j),(801+431j),(757+386j),(861+344j),(662+202j),(709+225j),(656+131j),(584+42j),(344-122j),(229-242j),(6+11j),(45-50j),(53-106j),(36-101j),(25-41j),(-2011+0j),(-13312-32640j),(128+0j),(40+5j),(13-20j),(10+0j),(188+721j),(267+765j),(234+907j),(96+950j),(141+909j),(72+713j),(94+669j),(150+531j),(70+436j),(148+272j),(156+153j),(229-13j),(325-202j),(377-318j),(445-432j),(529-512j),(491-581j),(495-574j),(495-674j),(515-581j),(488-556j),(404-511j),(199-408j),(105-377j),(8-295j),(-161-217j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709721.8339794,(45+130j),(615+259j),(639+253j),(515+133j),(412-14j),(235-104j),(165-242j),(29-376j),(-71-520j),(-146-624j),(-320-783j),(-311-833j),(-394-749j),(-404-753j),(-445-744j),(-399-581j),(-459-525j),(-385-382j),(-437-153j),(-394+24j),(-370+262j),(-312+348j),(-266+517j),(-247+691j),(-239+844j),(-64+809j),(-24+889j),(3-25j),(-71+104j),(-89+132j),(-61+104j),(-29+9j),(-2011+0j),(-13312-32640j),(128+0j),(-66-42j),(-40+25j),(-6-19j),(181-421j),(60-310j),(-24-190j),(-142-92j),(-297+32j),(-362+99j),(-488+207j),(-583+305j),(-713+241j),(-769+325j),(-862+213j),(-843+202j),(-829+191j),(-697+177j),(-563+159j),(-458+196j),(-250+223j),(-100+200j),(71+260j),(225+278j),(357+344j),(485+365j),(601+289j),(735+348j),(728+468j),(781+372j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709721.9553785,(-7-147j),(-583-392j),(-595-287j),(-502-54j),(-374+134j),(-129+221j),(54+311j),(260+280j),(493+239j),(662+105j),(859-90j),(899-202j),(724-450j),(651-572j),(506-700j),(283-664j),(80-727j),(-79-511j),(-324-349j),(-386-76j),(-415+219j),(-292+368j),(-145+601j),(33+742j),(214+873j),(467+700j),(663+624j),(-23-31j),(61+87j),(108+107j),(98+67j),(19+31j),(-2011+0j),(-13312-32640j),(128+0j),(63-29j),(-8-38j),(7-6j),(410+187j),(304+12j),(155-81j),(12-177j),(-199-222j),(-359-181j),(-555-131j),(-686+10j),(-800+52j),(-786+215j),(-884+265j),(-789+395j),(-686+493j),(-478+513j),(-318+503j),(-105+478j),(90+321j),(179+136j),(281-55j),(291-259j),(275-428j),(182-593j),(-42-683j),(-200-781j),(-228-827j),(-481-779j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505bc2d2e71b,1683709722.0839164,(115+81j),(598-350j),(300-576j),(-79-499j),(-301-256j),(-268+81j),(-93+324j),(203+360j),(548+173j),(683-123j),(638-622j),(339-876j),(-247-812j),(-582-616j),(-822-249j),(-704+114j),(-507+470j),(-86+508j),(266+362j),(381-1j),(247-381j),(-73-485j),(-472-438j),(-763-119j),(-849+326j),(-455+693j),(-55+887j),(-20-25j),(36+118j),(103+110j),(117+33j),(27+17j),(-2011+0j),(-13312-32640j),(128+0j),(-45-55j),(-32+39j),(-11-5j),(-279-365j),(-306-50j),(-151+129j),(61+185j),(292+54j),(386-202j),(327-486j),(15-695j),(-227-777j),(-627-505j),(-849-368j),(-899+48j),(-677+440j),(-327+612j),(1+559j),(279+421j),(343+59j),(182-168j),(-95-280j),(-362-174j),(-507+60j),(-486+396j),(-190+682j),(233+780j),(481+710j),(826+387j),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
